date,open,close,rsi,avg_gain,avg_loss
20231206,71800,71700,52.37,311.3127,283.1654
20231207,71800,71500,51.05,289.0761,277.225
20231208,72100,72600,57.41,346.9992,257.4232
20231211,72800,73000,59.47,350.785,239.0359
20231212,73300,73500,61.95,361.4432,221.9619
20231213,73300,72800,56.72,335.6259,256.1074
20231214,74100,73100,58.34,333.0812,237.8141
20231215,73800,73300,59.44,323.5754,220.8273
20231218,73300,72900,56.26,300.4628,233.6254
20231219,73000,73400,59.2,314.7155,216.9379
20231220,74200,74800,66.07,392.2358,201.4423
20231221,74600,75000,66.93,378.5047,187.0536
20231222,75800,75900,70.53,415.7543,173.6926
20231226,76100,76600,73.0,436.0576,161.286
20231227,76700,78000,77.12,504.9106,149.7656
20231228,77700,78500,78.39,504.5599,139.068
20240102,78200,79600,80.9,547.0913,129.1346
20240103,78500,77000,62.44,508.0134,305.625
20240104,76100,76600,60.16,471.7267,312.366
20240105,76700,76600,60.16,438.0319,290.0542
20240108,77000,76500,59.53,406.7439,276.4789
20240109,77400,74700,49.5,377.6908,385.3018
20240110,75000,73600,44.56,350.7129,436.3517
20240111,72900,73200,42.88,325.662,433.7551
20240112,73000,73100,42.45,302.4004,409.9155
20240115,73200,73900,47.03,337.9432,380.6358
20240116,73500,72600,41.28,313.8044,446.3047
20240117,73100,71000,35.53,291.3898,528.7115
20240118,71600,71700,39.5,320.5763,490.9464
20240119,73500,74700,52.9,511.9637,455.8788
20240122,75900,75100,54.35,503.9663,423.316
20240123,75700,75200,54.72,475.1115,393.0792
20240124,75200,74000,49.47,441.175,450.7164
20240125,74200,74100,49.9,416.8054,418.5223
20240126,73700,73400,46.88,387.0335,438.6279
20240129,73800,74400,51.4,430.8169,407.2973
20240130,75000,74300,50.94,400.0442,385.3475
20240131,73400,72700,44.04,371.4696,472.1084
20240201,73000,73600,48.28,409.2218,438.3864
20240202,74000,75200,54.84,494.2774,407.0731
20240205,74200,74300,50.93,458.9719,442.2821
20240206,74300,74400,51.34,433.331,410.6905
20240207,74600,75000,53.86,445.2359,381.3555
20240208,75000,74100,49.7,413.4334,418.4015
20240213,74800,75200,54.35,462.4739,388.5157
20240214,73700,74000,49.03,429.44,446.4789
20240215,74200,73000,45.07,398.7657,486.0161
20240216,73300,72800,44.3,370.2825,465.5864
20240219,72800,73800,48.99,415.2623,432.3302
20240220,73700,73300,46.87,385.6007,437.1638
20240221,73400,73000,45.59,358.0578,427.3664
20240222,73800,73100,46.12,339.6251,396.8402
20240223,73600,72900,45.17,315.3661,382.7802
20240226,72300,72800,44.68,292.84,362.5816
20240227,73100,72900,45.32,279.0657,336.6829
20240228,72900,73200,47.3,280.561,312.6341
20240229,72600,73400,48.63,274.8067,290.3031
20240304,74300,74900,57.34,362.3205,269.5672
20240305,74600,73700,50.03,336.4404,336.0267
20240306,73200,72900,45.84,312.409,369.1676
20240307,73100,72200,42.48,290.094,392.7985
20240308,72800,73300,48.82,347.9445,364.7415
20240311,72900,72400,44.5,323.0913,402.9742
20240312,72600,73300,49.33,364.2991,374.1903
20240313,73700,74100,53.23,395.4206,347.4625
20240314,74400,74300,54.18,381.4619,322.6437
20240315,73400,72300,44.46,354.2147,442.4549
20240318,72600,72800,47.02,364.6279,410.851
20240319,72300,72800,47.02,338.5831,381.5045
20240320,73700,76900,63.16,607.2557,354.2541
20240321,79200,79300,69.09,735.3089,328.9503
20240322,79600,78900,67.15,682.7868,334.0253
20240325,79600,78200,63.77,634.0163,360.1663
20240326,79700,79900,67.98,710.158,334.4401
20240327,79200,79800,67.49,659.4324,317.6944
20240328,79400,80800,69.86,683.7587,295.002
20240329,81200,82400,73.23,749.2045,273.9304
20240401,83200,82000,71.09,695.6899,282.9354
20240402,82900,85000,76.61,860.2835,262.7257
20240403,84300,84100,72.16,798.8346,308.2453
20240404,85200,85300,74.3,827.4893,286.2278
20240405,84500,84500,70.41,768.3829,322.9258
20240408,85200,84500,70.41,713.4984,299.8597
20240409,84500,83600,65.91,662.5343,342.7268
20240411,83200,84100,67.16,650.9247,318.2463
20240412,84700,83700,65.1,604.4301,324.0859
20240415,82900,82200,57.9,561.2565,408.0798
20240416,81200,80000,49.29,521.1667,536.0741
20240417,80700,78900,45.64,483.9405,576.3545
20240418,78800,79600,48.27,499.3734,535.1863
20240419,78300,77600,42.02,463.7038,639.8159
20240422,77400,76100,38.04,430.5821,701.2576
20240423,76400,75500,36.55,399.8263,694.0249
20240424,77500,78600,47.91,592.6958,644.4517
20240425,77300,76300,41.91,550.3604,762.7051
20240426,77800,76700,43.24,539.6204,708.2262
20240429,77400,76700,43.24,501.0761,657.6386
20240430,77000,77500,46.11,522.4278,610.6644
20240502,77600,78000,47.88,520.8258,567.0455
20240503,79000,77600,46.56,483.6239,555.1137
20240507,79600,81300,58.05,713.3651,515.4627
20240508,80800,81300,58.05,662.4104,478.644
20240509,81100,79700,52.4,615.0954,558.7408
20240510,80400,79200,50.74,571.16,554.5451
20240513,79400,78400,48.11,530.3629,572.0776
20240514,78600,78300,47.77,492.4798,538.3577
20240516,80200,78200,47.42,457.3027,507.0465
20240517,78600,77400,44.58,424.6382,527.9717
20240520,78100,78900,50.56,501.4498,490.2594
20240521,78500,78400,48.68,465.6319,490.9552
20240522,78100,77700,46.08,432.3725,505.887
20240523,77700,78300,48.61,444.3459,469.7522
20240524,76800,75900,40.44,412.6069,607.627
20240527,75300,77200,45.76,475.9921,564.2251
20240528,76500,77600,47.32,470.5641,523.9233
20240529,77700,75200,39.91,436.9524,657.9288
20240530,74800,73500,35.65,405.7415,732.3624
20240531,74500,73500,35.65,376.76,680.0508
20240603,74400,75700,44.53,506.9914,631.4758
20240604,74900,75300,43.36,470.7777,614.9418
20240605,78000,77400,50.7,587.1507,571.0174
20240607,78400,77300,50.36,545.2114,537.3733
20240610,76100,75700,45.22,506.2677,613.2752
20240611,75900,75200,43.72,470.1058,605.1841
20240612,75300,76500,48.51,529.3839,561.9567
20240613,78400,78600,55.15,641.5708,521.8169
20240614,79700,79600,57.93,667.1729,484.5443
20240617,79200,78100,52.65,619.5177,557.0768
20240618,78700,79800,57.39,696.695,517.2856
20240619,81100,81200,60.86,746.931,480.3366
20240620,81500,81600,61.82,722.1503,446.0269
20240621,80700,80000,55.93,670.5681,528.4535
20240624,79700,80600,57.56,665.5275,490.7069
20240625,80600,80800,58.12,632.2756,455.6564
20240626,80100,81300,59.55,622.8273,423.1095
20240627,81300,81600,60.42,599.7682,392.8874
20240628,81900,81500,59.96,556.9276,371.9669
20240701,81500,81800,60.93,538.5756,345.3978
20240702,82500,81800,60.93,500.106,320.7265
20240703,82300,81800,60.93,464.3841,297.8175
20240704,82900,84600,69.54,631.2138,276.5448
20240705,85600,87100,74.86,764.6985,256.7916
20240708,87900,87400,75.42,731.5058,238.4493
20240709,87800,87800,76.17,707.8268,221.4173
20240710,87600,87800,76.17,657.2677,205.6017
20240711,88500,87600,74.84,610.32,205.2016
20240712,85900,84400,57.49,566.7258,419.1158
20240715,84700,86700,63.96,690.5311,389.1789
20240716,86900,87700,66.35,712.636,361.3804
20240717,87100,86700,61.92,661.7334,406.9961
20240718,83800,86900,62.46,628.7525,377.925
20240719,85600,84400,52.44,583.8416,529.5018
20240722,84400,83000,47.82,542.1386,591.6802
20240723,84200,83900,50.82,567.7001,549.4173
20240724,82900,82000,44.94,527.1501,645.8875
20240725,80400,80400,40.67,489.4965,714.0384
20240726,80700,80900,42.51,490.2468,663.0357
20240729,81600,81200,43.64,476.6577,615.676
20240730,80400,81000,43.03,442.6107,585.9848
20240731,81200,83900,53.18,618.1386,544.1288
20240801,86000,83100,50.51,573.9858,562.4053
20240802,81000,79600,40.84,532.9868,772.2335
20240805,76700,71400,27.53,494.9163,1302.7882
20240806,74900,72500,30.79,538.1366,1209.7319
20240807,73000,74700,36.9,656.8411,1123.3225
20240808,73200,73400,34.94,609.9239,1135.9423
20240809,75700,74700,38.46,659.215,1054.8036
20240812,75200,75500,40.59,669.2711,979.4605
20240813,76500,76100,42.21,664.3232,909.499
20240814,77400,77200,45.16,695.443,844.5348
20240816,79400,80200,52.31,860.0542,784.2109
20240819,80100,78300,48.04,798.6217,863.9101
20240820,79500,78900,49.44,784.4345,802.2022
20240821,77900,78300,48.04,728.4034,787.7592
20240822,78700,78300,48.04,676.3746,731.4907
20240823,77700,77700,46.52,628.0621,722.0985
20240826,78100,76100,42.63,583.2006,784.8058
20240827,75700,75800,41.92,541.5434,750.1768
20240828,75800,76400,43.93,545.7188,696.5927
20240829,73600,74000,38.24,506.7389,818.2647
20240830,74400,74300,39.3,491.9719,759.8172
20240902,74500,74400,39.67,463.9739,705.5445
20240903,74100,72500,35.27,430.8329,790.8628
20240904,69800,70000,30.47,400.0591,912.944
20240905,70100,69000,28.78,371.4835,919.1623
20240906,69100,68900,28.61,344.9489,860.6507
20240909,66900,67500,26.27,320.3097,899.1757
20240910,67000,66200,24.28,297.4304,927.806
20240911,65100,64900,22.44,276.1854,954.3913
20240912,66000,66300,28.68,356.4579,886.2205
20240913,65000,64400,25.67,330.9966,958.6333
20240919,64000,63100,23.82,307.354,983.0166
20240920,63800,63000,23.68,285.4001,919.944
20240923,62300,62600,23.09,265.0144,882.8051
20240924,62800,63200,26.06,288.942,819.7476
20240925,63800,62200,24.37,268.3032,832.6228
20240926,63900,64700,35.62,427.7102,773.1497
20240927,64700,64200,34.51,397.1594,753.639
20240930,64200,61500,29.24,368.7909,892.6648
20241002,60500,61300,28.88,342.4487,843.1888
20241004,61000,60600,27.63,317.9881,832.961
20241007,60200,61000,29.51,323.8461,773.4638
20241008,60000,60300,28.13,300.7142,768.2164
20241010,60100,58900,25.56,279.2346,813.3438
20241011,59100,59300,27.6,287.8607,755.2478
20241014,59500,60800,34.81,374.4421,701.3015
20241015,61100,61000,35.73,361.9819,651.2086
20241016,59400,59500,32.07,336.1261,711.8365
20241017,59400,59700,33.06,326.4028,660.9911
20241018,59900,59200,31.82,303.0883,649.4917
20241021,59000,59000,31.31,281.4391,617.3851
20241022,58800,57700,28.18,261.3364,666.1433
20241023,57500,59100,35.65,342.6695,618.5617
20241024,58200,56600,29.71,318.1931,752.9501
20241025,56000,55900,28.28,295.465,749.168
20241028,55700,58100,38.28,431.5032,695.656
20241029,58000,59600,44.01,507.8244,645.9663
20241030,59100,59100,42.59,471.5512,635.5401
20241031,58500,59200,42.99,445.0119,590.1444
20241101,59000,58300,40.29,413.2253,612.2769
20241104,58600,58700,42.03,412.2806,568.5429
20241105,57800,57600,38.7,382.832,606.5041
20241106,57600,57300,37.81,355.4869,584.6109
20241107,56900,57500,38.82,344.3807,542.853
20241108,58000,57000,37.2,319.7821,539.7921
20241111,56700,55000,31.55,296.9405,644.0926
20241112,54600,53000,27.12,275.7304,740.9432
20241113,52000,50600,22.95,256.0354,859.4472
20241114,50200,49900,21.9,237.7472,848.0581
20241115,50300,53500,37.77,477.9081,787.4826
20241118,57000,56700,47.9,672.3432,731.2338
20241119,56500,56300,46.87,624.3187,707.5743
20241120,56100,55300,44.32,579.7245,728.4618
20241121,54900,56400,47.7,616.887,676.4288
20241122,56000,56000,46.59,572.8237,656.6839
20241125,57400,57900,52.26,667.622,609.7779
20241126,57900,58300,53.39,648.5061,566.2223
20241127,57700,56300,47.39,602.1843,668.635
20241128,56000,55500,45.2,559.1711,678.0182
20241129,55100,54200,41.82,519.2303,722.4455
20241202,54300,53600,40.32,482.1424,713.6994
20241203,53100,53600,40.32,447.7037,662.7209
20241204,52000,53100,38.97,415.7249,651.098
20241205,53200,53700,41.5,428.8874,604.591
20241206,53900,54100,43.19,426.824,561.4059
20241209,53500,53400,40.96,396.3366,571.3055
20241210,54500,54000,43.65,410.8839,530.4979
20241211,53600,54000,43.65,381.5351,492.6052
20241212,54000,55900,51.72,489.9969,457.4191
20241213,55800,56100,52.49,469.2828,424.7463
20241216,56300,55600,50.33,435.7626,430.1216
20241217,54700,54200,44.76,404.6367,499.3986
20241218,54100,54900,47.86,425.7341,463.7273
20241219,53500,53100,41.42,395.3245,559.1754
20241220,52700,53000,41.09,367.087,526.3771
20241223,53400,53500,43.52,376.5808,488.7787
20241224,53700,54400,47.7,413.9679,453.866
20241226,54500,53600,44.54,384.3988,478.5898
20241227,53500,53700,45.03,364.0846,444.4048
20241230,53300,53200,42.99,338.0785,448.3759
20250102,52700,53400,44.08,328.2158,416.3491
20250103,52800,54400,49.32,376.2004,386.6099
20250106,54400,55900,55.98,456.4718,358.9949
20250107,56800,55400,53.46,423.8666,369.0667
20250108,54800,57300,60.7,529.3047,342.7048
20250109,57600,56100,54.89,491.4973,403.9401
20250110,56100,55300,51.36,456.3903,432.2301
20250113,54600,54100,46.53,423.791,487.0708
20250114,54200,53900,45.75,393.5202,466.5658
20250115,54100,53700,44.95,365.4116,447.5254
20250116,54200,54300,47.91,382.1679,415.5593
20250117,53800,53700,45.29,354.8702,428.7336
20250120,53600,53400,43.99,329.5224,419.5383
20250121,53700,53500,44.56,313.1279,389.5713
20250122,53400,54300,49.02,347.9045,361.7448
20250123,53700,53700,46.03,323.0542,378.763
20250124,53600,53700,46.03,299.9789,351.7085
20250131,52200,52400,39.91,278.5518,419.4436
20250203,51100,51000,34.57,258.6552,489.4834
20250204,51600,52700,44.31,361.6084,454.5203
20250205,53600,52900,45.34,350.065,422.0545
20250206,53400,54000,50.74,403.6318,391.9078
20250207,53900,53700,49.31,374.8009,385.3429
20250210,53000,55600,57.48,483.7437,357.8184
20250211,55500,55700,57.87,456.3335,332.26
20250212,55100,55800,58.27,430.8811,308.5271
20250213,56100,55800,58.27,400.1038,286.4895
20250214,56000,56000,59.19,385.8107,266.0259
20250217,56100,56000,59.19,358.2528,247.0241
20250218,56200,56900,63.38,396.949,229.3795
20250219,57400,58700,70.01,497.167,212.9953
20250220,59100,58400,67.8,461.655,219.2099
20250221,58400,58200,66.31,428.6797,217.8378
20250224,57300,57300,59.89,398.0597,266.5636
20250225,56600,57200,59.21,369.6269,254.6662
20250226,57000,56600,55.13,343.2249,279.3329
20250227,56500,56300,53.16,318.7089,280.8091
20250228,55400,54500,43.19,295.944,389.3228
20250304,53900,54500,43.19,274.8051,361.514
20250305,55100,54000,40.73,255.1762,371.4059
20250306,54100,54300,42.83,258.3779,344.8769
20250307,53500,53700,39.79,239.9223,363.1
20250310,53500,53700,39.79,222.785,337.1642
20250311,52500,53600,39.25,206.8718,320.2239
20250312,53800,54900,48.94,284.9524,297.3508
20250313,55800,54700,47.68,264.5986,290.3972
20250314,54500,54700,47.68,245.6987,269.6545
20250317,55500,57600,63.48,435.2917,250.3935
20250318,58800,57600,63.48,404.1994,232.5082
20250319,57400,58500,67.06,439.6137,215.9005
20250320,59200,60200,72.54,529.6413,200.479
20250321,60900,61700,76.29,598.9527,186.1591
20250324,61200,60500,68.26,556.1703,258.5763
20250325,60900,59800,64.03,516.4439,290.1066
20250326,59800,61400,68.79,593.8407,269.3847
20250327,60900,61800,69.87,579.995,250.1429
20250328,60700,60200,60.85,538.5668,346.5613
20250331,59500,57800,50.35,500.0977,493.2355
20250401,58700,58800,53.91,535.805,458.0044
20250402,58800,58800,53.91,497.5332,425.2898
20250403,56900,57600,49.01,461.9951,480.6262
20250404,56200,56100,43.67,428.9955,553.4386
20250407,53300,53200,35.59,398.353,721.0502
20250408,55000,53500,36.89,391.3277,669.5466
20250409,53300,53000,35.6,363.3758,657.4361
20250410,56600,56400,48.73,580.2775,610.4764
20250411,55600,55200,45.23,538.8291,652.5852
20250414,56300,56200,48.55,571.7699,605.972
20250415,56300,56600,49.86,559.5006,562.6883
20250416,56000,54700,44.11,519.5363,658.2105
20250417,54700,55100,45.54,510.998,611.1955
20250418,55300,55300,46.27,488.7838,567.5387
20250421,55200,55400,46.66,461.0136,527.0002
20250422,54900,55000,45.25,428.084,517.9288
20250423,56000,55700,48.2,447.5066,480.9338
20250424,55600,55700,48.2,415.5418,446.5814
20250425,56400,55700,48.2,385.8603,414.6828
20250428,55800,55800,48.69,365.4417,385.0626
20250429,55700,55800,48.69,339.3387,357.5581
20250430,55900,55500,47.13,315.1002,353.4468
20250502,55000,54300,41.41,292.5931,413.9149
20250507,54500,54600,43.27,293.1221,384.3495
20250508,55100,54600,43.27,272.1848,356.896
20250509,54700,54800,44.62,267.0288,331.4034
20250512,55200,57600,59.28,447.9553,307.7318
20250513,57700,56900,55.34,415.9585,335.7509
20250514,57500,57400,57.51,421.9615,311.7687
20250515,57400,57300,56.91,391.8213,296.6424
20250516,57400,56800,53.9,363.8341,311.1679
20250519,56400,55800,48.39,337.846,360.3702
20250520,56200,55900,48.95,320.857,334.6295
20250521,56200,55700,47.83,297.9386,325.0131
20250522,55300,54700,42.57,276.6573,373.2264
20250523,55000,54200,40.19,256.896,382.2817
20250526,53900,54700,43.59,274.2606,354.9759
20250527,54200,53900,39.7,254.6706,386.7633
20250528,54300,55900,51.37,379.337,359.1373
20250529,56200,56100,52.36,366.5272,333.4847
20250530,56200,56200,52.88,347.4895,309.6643
20250602,56300,56800,55.97,365.526,287.5455
20250604,57200,57800,60.61,410.8456,267.0065
20250605,58100,59100,65.67,474.3566,247.9346
20250609,60400,59800,68.06,490.474,230.225
20250610,60000,59200,63.96,455.4401,256.6375
20250611,59500,59900,66.49,472.9087,238.3062
20250612,59700,59500,63.74,439.1295,249.8558
20250613,60200,58300,56.21,407.7631,317.7232
20250616,58000,57200,50.33,378.6372,373.6002
20250617,57800,58100,54.52,415.8774,346.9144
20250618,58000,59800,61.18,507.6004,322.1348
20250619,60500,59200,57.95,471.3432,341.9823
20250620,59400,59500,59.11,459.1044,317.555
20250623,58400,58000,51.47,426.3113,402.0154
20250624,59400,60500,60.61,574.4319,373.3
20250625,61500,61300,63.01,590.5439,346.6357
20250626,61300,60200,57.79,548.3622,400.4474
20250627,60100,60800,59.75,552.0506,371.8441
20250630,61200,59800,55.16,512.6184,416.7123
20250701,60400,60200,56.6,504.5742,386.9472
20250702,60200,60800,58.73,511.3904,359.3081
20250703,61300,63800,67.38,689.1482,333.6432
20250704,64700,63300,64.94,639.9233,345.5259
20250707,62900,61700,57.73,594.2145,435.1311
20250708,61600,61400,56.46,551.7706,425.4789
20250709,61400,60400,52.34,512.3584,466.5161
20250710,60600,61000,54.49,518.6185,433.1936
20250711,61300,62600,59.7,595.8601,402.2512
20250714,62300,62500,59.24,553.2986,380.6618
20250715,62300,63700,62.91,599.4916,353.4717
20250716,63700,64700,65.68,628.0993,328.2237
20250717,65900,66700,70.43,726.0922,304.7791
20250718,67000,67100,71.29,702.7999,283.0092
20250721,67400,67800,72.78,702.5999,262.7943
20250722,68100,66000,63.65,652.4142,372.5947
20250723,66200,66400,64.71,634.3846,345.9808
20250724,66500,66000,62.74,589.0715,349.8393
20250725,65700,65900,62.23,546.9949,331.9936
20250728,68200,70400,72.9,829.3524,308.2798
20250729,70800,70600,73.26,784.3987,286.2598
20250730,71000,72600,76.62,871.2274,265.8127
20250731,73000,71400,70.87,808.9968,332.5403
20250801,70200,68900,60.65,751.2113,487.3589
20250804,69500,69700,62.51,754.6962,452.5475
20250805,71000,69900,62.99,715.0751,420.2227
20250806,69200,68800,58.62,663.9983,468.7782
20250807,70800,70500,62.9,737.9984,435.2941
20250808,71000,71800,65.81,778.1414,404.2016
20250811,72000,71000,62.56,722.5599,432.473
20250812,71100,71100,62.81,678.0913,401.582
20250813,71900,71900,64.81,686.7991,372.8976
20250814,71900,71600,63.43,637.742,367.6906
20250818,71100,70000,56.51,592.189,455.7127
20250819,70400,70000,56.51,549.8898,423.1618
20250820,70100,70500,58.17,546.3262,392.936
20250821,71500,70600,58.51,514.4458,364.8691
20250822,71700,71400,61.22,534.8425,338.807
20250825,71700,71500,61.56,503.7823,314.6065
20250826,70800,70300,55.32,467.7979,377.8489
20250827,70100,70600,56.51,455.8123,350.8597
20250828,70100,69600,51.59,423.2543,397.2269
20250829,70100,69700,52.04,400.1647,368.8535
20250901,68400,67600,43.0,371.5815,492.5068
20250902,67800,69100,49.72,452.1828,457.3278
20250903,69200,69800,52.53,469.8841,424.6615
20250904,69500,70100,53.72,457.7495,394.3286
20250905,70300,69500,50.96,425.0531,409.0194
20250908,69800,70100,53.53,437.5493,379.8037
20250909,70100,71500,58.94,506.2958,352.6749
20250910,71800,72600,62.62,548.7032,327.4838
20250911,73200,73400,65.08,566.653,304.0921
20250912,74600,75400,70.32,669.0349,282.3712
20250915,77200,76500,72.74,699.8181,262.2019
20250916,76900,79400,77.88,856.974,243.4732
20250917,79100,78200,71.85,795.7616,311.7965
20250918,79100,80500,75.73,903.2072,289.5253
20250919,81100,79700,72.01,838.6924,325.9878
20250922,81500,83500,77.63,1050.2143,302.703
20250923,85800,84700,79.05,1060.9133,281.0813
20250924,84200,85400,79.86,1035.1338,261.0041
20250925,84400,86100,80.67,1011.1957,242.3609
20250926,85000,83300,68.84,938.9674,425.0494
20250929,83300,84200,70.34,936.184,394.6888
20250930,84600,83900,69.14,869.3137,387.9253
20251001,84900,86000,72.66,957.2199,360.2163
20251002,89300,89000,76.73,1103.1328,334.4866
20251010,94000,94400,81.95,1410.0518,310.5947
20251013,91300,93300,78.11,1309.3339,366.9808
20251014,95300,91600,72.46,1215.81,462.1964
20251015,92300,95000,76.17,1371.8236,429.1824
20251016,95300,97700,78.63,1466.6933,398.5265
20251017,97200,97900,78.81,1376.2152,370.0603
20251020,97900,98100,78.99,1292.1999,343.6275
20251021,98500,97500,76.83,1199.8999,361.9398
20251022,97100,98600,78.02,1192.7642,336.0869
20251023,96800,96500,70.56,1107.5667,462.0807
20251024,97900,98800,73.54,1192.7405,429.075
20251027,101300,102000,77.03,1336.1162,398.4268
20251028,100900,99500,69.34,1240.6793,548.5391
20251029,100200,100500,70.61,1223.488,509.3578
20251030,102400,104100,74.66,1393.2388,472.9751
20251031,105000,107500,77.77,1536.5789,439.1911
20251103,106900,111100,80.5,1683.9661,407.8203
20251104,111800,104900,65.56,1563.6828,821.5475
20251105,101000,100600,57.57,1451.9912,1070.0084
20251106,103700,99200,55.22,1348.2775,1093.5792
20251107,96400,97900,53.04,1251.972,1108.3235
20251110,98600,100600,56.84,1355.4026,1029.1576
20251111,103700,103500,60.53,1465.731,955.6463
20251112,103000,103100,59.77,1361.0359,915.9573
20251113,102500,102800,59.17,1263.819,871.9603
20251114,99000,97200,49.24,1173.5463,1209.6775
20251117,99800,100600,54.26,1332.5787,1123.2719
20251118,99800,97800,49.89,1237.3945,1243.0382
20251119,97100,96500,47.95,1149.0092,1247.1069
20251120,100900,100600,54.01,1359.7942,1158.0278
20251121,95600,94800,45.88,1262.6661,1489.5973
20251124,97800,96700,48.61,1308.1899,1383.1975
20251125,101400,99300,52.16,1400.4621,1284.3977
20251126,100500,102800,56.52,1550.4291,1192.655
20251127,104100,103500,57.36,1489.6841,1107.4653
20251128,103800,100500,52.68,1383.2781,1242.6464
20251201,102000,100800,53.09,1305.9011,1153.8859
20251202,101200,103400,56.62,1398.3367,1071.4655
20251203,104700,104500,58.05,1377.027,994.9322
20251204,103900,105100,58.86,1321.525,923.8657
20251205,105300,108400,63.03,1462.8447,857.8753
